slurmstepd: info: Setting TMPDIR to /scratch/12885645. Previous errors about TMPDIR can be discarded
2025-05-24 00:17:27.388744: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-24 00:17:33.954895: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-24 00:18:01.840561: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
--2025-05-24 00:18:36--  https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v2.0.json
Resolviendo rajpurkar.github.io... 185.199.110.153, 185.199.111.153, 185.199.108.153, ...
Conectando con rajpurkar.github.io[185.199.110.153]:443... conectado.
Petición HTTP enviada, esperando respuesta... 200 OK
Longitud: 42123633 (40M) [application/json]
Grabando a: “dataset/train.json”

     0K .......... .......... .......... .......... ..........  0% 2,29M 18s
Epoch 4 - Training:  61%|██████▏   | 768/1250 [02:39<01:39,  4.83it/s]
Epoch 4 - Training:  62%|██████▏   | 769/1250 [02:39<01:39,  4.83it/s]
Epoch 4 - Training:  62%|██████▏   | 770/1250 [02:39<01:39,  4.83it/s]
Epoch 4 - Training:  62%|██████▏   | 771/1250 [02:40<01:39,  4.80it/s]
Epoch 4 - Training:  62%|██████▏   | 772/1250 [02:40<01:39,  4.81it/s]
Epoch 4 - Training:  62%|██████▏   | 773/1250 [02:40<01:38,  4.82it/s]
Epoch 4 - Training:  62%|██████▏   | 774/1250 [02:40<01:38,  4.82it/s]
Epoch 4 - Training:  62%|██████▏   | 775/1250 [02:40<01:38,  4.82it/s]
Epoch 4 - Training:  62%|██████▏   | 776/1250 [02:41<01:39,  4.79it/s]
Epoch 4 - Training:  62%|██████▏   | 777/1250 [02:41<01:38,  4.80it/s]
Epoch 4 - Training:  62%|██████▏   | 778/1250 [02:41<01:37,  4.82it/s]
Epoch 4 - Training:  62%|██████▏   | 779/1250 [02:41<01:37,  4.82it/s]
Epoch 4 - Training:  62%|██████▏   | 780/1250 [02:41<01:37,  4.83it/s]
Epoch 4 - Training:  62%|██████▏   | 781/1250 [02:42<01:37,  4.80it/s]
Epoch 4 - Training:  63%|██████▎   | 782/1250 [02:42<01:37,  4.81it/s]
Epoch 4 - Training:  63%|██████▎   | 783/1250 [02:42<01:36,  4.82it/s]
Epoch 4 - Training:  63%|██████▎   | 784/1250 [02:42<01:36,  4.83it/s]
Epoch 4 - Training:  63%|██████▎   | 785/1250 [02:42<01:36,  4.83it/s]
Epoch 4 - Training:  63%|██████▎   | 786/1250 [02:43<01:36,  4.80it/s]
Epoch 4 - Training:  63%|██████▎   | 787/1250 [02:43<01:36,  4.81it/s]
Epoch 4 - Training:  63%|██████▎   | 788/1250 [02:43<01:35,  4.82it/s]
Epoch 4 - Training:  63%|██████▎   | 789/1250 [02:43<01:35,  4.82it/s]
Epoch 4 - Training:  63%|██████▎   | 790/1250 [02:44<01:35,  4.83it/s]
Epoch 4 - Training:  63%|██████▎   | 791/1250 [02:44<01:35,  4.79it/s]
Epoch 4 - Training:  63%|██████▎   | 792/1250 [02:44<01:35,  4.81it/s]
Epoch 4 - Training:  63%|██████▎   | 793/1250 [02:44<01:34,  4.81it/s]
Epoch 4 - Training:  64%|██████▎   | 794/1250 [02:44<01:34,  4.82it/s]
Epoch 4 - Training:  64%|██████▎   | 795/1250 [02:45<01:34,  4.82it/s]
Epoch 4 - Training:  64%|██████▎   | 796/1250 [02:45<01:34,  4.79it/s]
Epoch 4 - Training:  64%|██████▍   | 797/1250 [02:45<01:34,  4.80it/s]
Epoch 4 - Training:  64%|██████▍   | 798/1250 [02:45<01:33,  4.81it/s]
Epoch 4 - Training:  64%|██████▍   | 799/1250 [02:45<01:33,  4.82it/s]
Epoch 4 - Training:  64%|██████▍   | 800/1250 [02:46<01:33,  4.83it/s]
Epoch 4 - Training:  64%|██████▍   | 801/1250 [02:46<01:33,  4.80it/s]
Epoch 4 - Training:  64%|██████▍   | 802/1250 [02:46<01:33,  4.82it/s]
Epoch 4 - Training:  64%|██████▍   | 803/1250 [02:46<01:32,  4.82it/s]
Epoch 4 - Training:  64%|██████▍   | 804/1250 [02:46<01:32,  4.82it/s]
Epoch 4 - Training:  64%|██████▍   | 805/1250 [02:47<01:32,  4.83it/s]
Epoch 4 - Training:  64%|██████▍   | 806/1250 [02:47<01:32,  4.79it/s]
Epoch 4 - Training:  65%|██████▍   | 807/1250 [02:47<01:32,  4.81it/s]
Epoch 4 - Training:  65%|██████▍   | 808/1250 [02:47<01:31,  4.81it/s]
Epoch 4 - Training:  65%|██████▍   | 809/1250 [02:47<01:31,  4.82it/s]
Epoch 4 - Training:  65%|██████▍   | 810/1250 [02:48<01:31,  4.83it/s]
Epoch 4 - Training:  65%|██████▍   | 811/1250 [02:48<01:31,  4.79it/s]
Epoch 4 - Training:  65%|██████▍   | 812/1250 [02:48<01:31,  4.80it/s]
Epoch 4 - Training:  65%|██████▌   | 813/1250 [02:48<01:30,  4.82it/s]
Epoch 4 - Training:  65%|██████▌   | 814/1250 [02:49<01:30,  4.82it/s]
Epoch 4 - Training:  65%|██████▌   | 815/1250 [02:49<01:30,  4.83it/s]
Epoch 4 - Training:  65%|██████▌   | 816/1250 [02:49<01:30,  4.79it/s]
Epoch 4 - Training:  65%|██████▌   | 817/1250 [02:49<01:30,  4.80it/s]
Epoch 4 - Training:  65%|██████▌   | 818/1250 [02:49<01:29,  4.82it/s]
Epoch 4 - Training:  66%|██████▌   | 819/1250 [02:50<01:29,  4.82it/s]
Epoch 4 - Training:  66%|██████▌   | 820/1250 [02:50<01:28,  4.83it/s]
Epoch 4 - Training:  66%|██████▌   | 821/1250 [02:50<01:29,  4.80it/s]
Epoch 4 - Training:  66%|██████▌   | 822/1250 [02:50<01:28,  4.81it/s]
Epoch 4 - Training:  66%|██████▌   | 823/1250 [02:50<01:28,  4.82it/s]
Epoch 4 - Training:  66%|██████▌   | 824/1250 [02:51<01:28,  4.83it/s]
Epoch 4 - Training:  66%|██████▌   | 825/1250 [02:51<01:28,  4.83it/s]
Epoch 4 - Training:  66%|██████▌   | 826/1250 [02:51<01:28,  4.80it/s]
Epoch 4 - Training:  66%|██████▌   | 827/1250 [02:51<01:27,  4.82it/s]
Epoch 4 - Training:  66%|██████▌   | 828/1250 [02:51<01:27,  4.82it/s]
Epoch 4 - Training:  66%|██████▋   | 829/1250 [02:52<01:27,  4.83it/s]
Epoch 4 - Training:  66%|██████▋   | 830/1250 [02:52<01:26,  4.83it/s]
Epoch 4 - Training:  66%|██████▋   | 831/1250 [02:52<01:27,  4.79it/s]
Epoch 4 - Training:  67%|██████▋   | 832/1250 [02:52<01:26,  4.81it/s]
Epoch 4 - Training:  67%|██████▋   | 833/1250 [02:52<01:26,  4.82it/s]
Epoch 4 - Training:  67%|██████▋   | 834/1250 [02:53<01:26,  4.82it/s]
Epoch 4 - Training:  67%|██████▋   | 835/1250 [02:53<01:25,  4.83it/s]
Epoch 4 - Training:  67%|██████▋   | 836/1250 [02:53<01:26,  4.80it/s]
Epoch 4 - Training:  67%|██████▋   | 837/1250 [02:53<01:25,  4.81it/s]
Epoch 4 - Training:  67%|██████▋   | 838/1250 [02:54<01:25,  4.82it/s]
Epoch 4 - Training:  67%|██████▋   | 839/1250 [02:54<01:25,  4.82it/s]
Epoch 4 - Training:  67%|██████▋   | 840/1250 [02:54<01:24,  4.83it/s]
Epoch 4 - Training:  67%|██████▋   | 841/1250 [02:54<01:25,  4.80it/s]
Epoch 4 - Training:  67%|██████▋   | 842/1250 [02:54<01:24,  4.81it/s]
Epoch 4 - Training:  67%|██████▋   | 843/1250 [02:55<01:24,  4.82it/s]
Epoch 4 - Training:  68%|██████▊   | 844/1250 [02:55<01:24,  4.82it/s]
Epoch 4 - Training:  68%|██████▊   | 845/1250 [02:55<01:23,  4.83it/s]
Epoch 4 - Training:  68%|██████▊   | 846/1250 [02:55<01:24,  4.80it/s]
Epoch 4 - Training:  68%|██████▊   | 847/1250 [02:55<01:23,  4.82it/s]
Epoch 4 - Training:  68%|██████▊   | 848/1250 [02:56<01:23,  4.83it/s]
Epoch 4 - Training:  68%|██████▊   | 849/1250 [02:56<01:22,  4.83it/s]
Epoch 4 - Training:  68%|██████▊   | 850/1250 [02:56<01:22,  4.84it/s]
Epoch 4 - Training:  68%|██████▊   | 851/1250 [02:56<01:23,  4.80it/s]
Epoch 4 - Training:  68%|██████▊   | 852/1250 [02:56<01:22,  4.81it/s]
Epoch 4 - Training:  68%|██████▊   | 853/1250 [02:57<01:22,  4.82it/s]
Epoch 4 - Training:  68%|██████▊   | 854/1250 [02:57<01:22,  4.82it/s]
Epoch 4 - Training:  68%|██████▊   | 855/1250 [02:57<01:21,  4.83it/s]
Epoch 4 - Training:  68%|██████▊   | 856/1250 [02:57<01:22,  4.80it/s]
Epoch 4 - Training:  69%|██████▊   | 857/1250 [02:57<01:21,  4.81it/s]
Epoch 4 - Training:  69%|██████▊   | 858/1250 [02:58<01:21,  4.82it/s]
Epoch 4 - Training:  69%|██████▊   | 859/1250 [02:58<01:21,  4.82it/s]
Epoch 4 - Training:  69%|██████▉   | 860/1250 [02:58<01:20,  4.83it/s]
Epoch 4 - Training:  69%|██████▉   | 861/1250 [02:58<01:21,  4.80it/s]
Epoch 4 - Training:  69%|██████▉   | 862/1250 [02:58<01:20,  4.80it/s]
Epoch 4 - Training:  69%|██████▉   | 863/1250 [02:59<01:20,  4.82it/s]
Epoch 4 - Training:  69%|██████▉   | 864/1250 [02:59<01:19,  4.83it/s]
Epoch 4 - Training:  69%|██████▉   | 865/1250 [02:59<01:19,  4.83it/s]
Epoch 4 - Training:  69%|██████▉   | 866/1250 [02:59<01:19,  4.80it/s]
Epoch 4 - Training:  69%|██████▉   | 867/1250 [03:00<01:19,  4.82it/s]
Epoch 4 - Training:  69%|██████▉   | 868/1250 [03:00<01:19,  4.82it/s]
Epoch 4 - Training:  70%|██████▉   | 869/1250 [03:00<01:18,  4.83it/s]
Epoch 4 - Training:  70%|██████▉   | 870/1250 [03:00<01:18,  4.83it/s]
Epoch 4 - Training:  70%|██████▉   | 871/1250 [03:00<01:18,  4.80it/s]
Epoch 4 - Training:  70%|██████▉   | 872/1250 [03:01<01:18,  4.81it/s]
Epoch 4 - Training:  70%|██████▉   | 873/1250 [03:01<01:18,  4.82it/s]
Epoch 4 - Training:  70%|██████▉   | 874/1250 [03:01<01:17,  4.83it/s]
Epoch 4 - Training:  70%|███████   | 875/1250 [03:01<01:17,  4.83it/s]
Epoch 4 - Training:  70%|███████   | 876/1250 [03:01<01:18,  4.79it/s]
Epoch 4 - Training:  70%|███████   | 877/1250 [03:02<01:17,  4.80it/s]
Epoch 4 - Training:  70%|███████   | 878/1250 [03:02<01:17,  4.81it/s]
Epoch 4 - Training:  70%|███████   | 879/1250 [03:02<01:16,  4.82it/s]
Epoch 4 - Training:  70%|███████   | 880/1250 [03:02<01:16,  4.83it/s]
Epoch 4 - Training:  70%|███████   | 881/1250 [03:02<01:17,  4.79it/s]
Epoch 4 - Training:  71%|███████   | 882/1250 [03:03<01:16,  4.80it/s]
Epoch 4 - Training:  71%|███████   | 883/1250 [03:03<01:16,  4.81it/s]
Epoch 4 - Training:  71%|███████   | 884/1250 [03:03<01:15,  4.82it/s]
Epoch 4 - Training:  71%|███████   | 885/1250 [03:03<01:15,  4.83it/s]
Epoch 4 - Training:  71%|███████   | 886/1250 [03:03<01:15,  4.80it/s]
Epoch 4 - Training:  71%|███████   | 887/1250 [03:04<01:15,  4.82it/s]
Epoch 4 - Training:  71%|███████   | 888/1250 [03:04<01:15,  4.82it/s]
Epoch 4 - Training:  71%|███████   | 889/1250 [03:04<01:14,  4.83it/s]
Epoch 4 - Training:  71%|███████   | 890/1250 [03:04<01:14,  4.83it/s]
Epoch 4 - Training:  71%|███████▏  | 891/1250 [03:05<01:14,  4.80it/s]
Epoch 4 - Training:  71%|███████▏  | 892/1250 [03:05<01:14,  4.81it/s]
Epoch 4 - Training:  71%|███████▏  | 893/1250 [03:05<01:14,  4.82it/s]
Epoch 4 - Training:  72%|███████▏  | 894/1250 [03:05<01:13,  4.82it/s]
Epoch 4 - Training:  72%|███████▏  | 895/1250 [03:05<01:13,  4.83it/s]
Epoch 4 - Training:  72%|███████▏  | 896/1250 [03:06<01:13,  4.80it/s]
Epoch 4 - Training:  72%|███████▏  | 897/1250 [03:06<01:13,  4.81it/s]
Epoch 4 - Training:  72%|███████▏  | 898/1250 [03:06<01:13,  4.82it/s]
Epoch 4 - Training:  72%|███████▏  | 899/1250 [03:06<01:12,  4.82it/s]
Epoch 4 - Training:  72%|███████▏  | 900/1250 [03:06<01:12,  4.83it/s]
Epoch 4 - Training:  72%|███████▏  | 901/1250 [03:07<01:12,  4.81it/s]
Epoch 4 - Training:  72%|███████▏  | 902/1250 [03:07<01:12,  4.82it/s]
Epoch 4 - Training:  72%|███████▏  | 903/1250 [03:07<01:11,  4.82it/s]
Epoch 4 - Training:  72%|███████▏  | 904/1250 [03:07<01:11,  4.83it/s]
Epoch 4 - Training:  72%|███████▏  | 905/1250 [03:07<01:11,  4.83it/s]
Epoch 4 - Training:  72%|███████▏  | 906/1250 [03:08<01:11,  4.80it/s]
Epoch 4 - Training:  73%|███████▎  | 907/1250 [03:08<01:11,  4.82it/s]
Epoch 4 - Training:  73%|███████▎  | 908/1250 [03:08<01:11,  4.81it/s]
Epoch 4 - Training:  73%|███████▎  | 909/1250 [03:08<01:10,  4.83it/s]
Epoch 4 - Training:  73%|███████▎  | 910/1250 [03:08<01:10,  4.83it/s]
Epoch 4 - Training:  73%|███████▎  | 911/1250 [03:09<01:10,  4.80it/s]
Epoch 4 - Training:  73%|███████▎  | 912/1250 [03:09<01:10,  4.81it/s]
Epoch 4 - Training:  73%|███████▎  | 913/1250 [03:09<01:09,  4.82it/s]
Epoch 4 - Training:  73%|███████▎  | 914/1250 [03:09<01:09,  4.82it/s]
Epoch 4 - Training:  73%|███████▎  | 915/1250 [03:09<01:09,  4.83it/s]
Epoch 4 - Training:  73%|███████▎  | 916/1250 [03:10<01:09,  4.80it/s]
Epoch 4 - Training:  73%|███████▎  | 917/1250 [03:10<01:09,  4.81it/s]
Epoch 4 - Training:  73%|███████▎  | 918/1250 [03:10<01:08,  4.82it/s]
Epoch 4 - Training:  74%|███████▎  | 919/1250 [03:10<01:08,  4.82it/s]
Epoch 4 - Training:  74%|███████▎  | 920/1250 [03:11<01:08,  4.82it/s]
Epoch 4 - Training:  74%|███████▎  | 921/1250 [03:11<01:08,  4.80it/s]
Epoch 4 - Training:  74%|███████▍  | 922/1250 [03:11<01:08,  4.81it/s]
Epoch 4 - Training:  74%|███████▍  | 923/1250 [03:11<01:07,  4.81it/s]
Epoch 4 - Training:  74%|███████▍  | 924/1250 [03:11<01:07,  4.82it/s]
Epoch 4 - Training:  74%|███████▍  | 925/1250 [03:12<01:07,  4.82it/s]
Epoch 4 - Training:  74%|███████▍  | 926/1250 [03:12<01:07,  4.80it/s]
Epoch 4 - Training:  74%|███████▍  | 927/1250 [03:12<01:07,  4.81it/s]
Epoch 4 - Training:  74%|███████▍  | 928/1250 [03:12<01:06,  4.82it/s]
Epoch 4 - Training:  74%|███████▍  | 929/1250 [03:12<01:06,  4.83it/s]
Epoch 4 - Training:  74%|███████▍  | 930/1250 [03:13<01:06,  4.83it/s]
Epoch 4 - Training:  74%|███████▍  | 931/1250 [03:13<01:06,  4.80it/s]
Epoch 4 - Training:  75%|███████▍  | 932/1250 [03:13<01:06,  4.81it/s]
Epoch 4 - Training:  75%|███████▍  | 933/1250 [03:13<01:05,  4.83it/s]
Epoch 4 - Training:  75%|███████▍  | 934/1250 [03:13<01:05,  4.82it/s]
Epoch 4 - Training:  75%|███████▍  | 935/1250 [03:14<01:05,  4.84it/s]
Epoch 4 - Training:  75%|███████▍  | 936/1250 [03:14<01:05,  4.80it/s]
Epoch 4 - Training:  75%|███████▍  | 937/1250 [03:14<01:05,  4.81it/s]
Epoch 4 - Training:  75%|███████▌  | 938/1250 [03:14<01:04,  4.82it/s]
Epoch 4 - Training:  75%|███████▌  | 939/1250 [03:14<01:04,  4.83it/s]
Epoch 4 - Training:  75%|███████▌  | 940/1250 [03:15<01:04,  4.83it/s]
Epoch 4 - Training:  75%|███████▌  | 941/1250 [03:15<01:04,  4.80it/s]
Epoch 4 - Training:  75%|███████▌  | 942/1250 [03:15<01:03,  4.82it/s]
Epoch 4 - Training:  75%|███████▌  | 943/1250 [03:15<01:03,  4.81it/s]
Epoch 4 - Training:  76%|███████▌  | 944/1250 [03:16<01:03,  4.83it/s]
Epoch 4 - Training:  76%|███████▌  | 945/1250 [03:16<01:03,  4.82it/s]
Epoch 4 - Training:  76%|███████▌  | 946/1250 [03:16<01:03,  4.80it/s]
Epoch 4 - Training:  76%|███████▌  | 947/1250 [03:16<01:02,  4.82it/s]
Epoch 4 - Training:  76%|███████▌  | 948/1250 [03:16<01:02,  4.83it/s]
Epoch 4 - Training:  76%|███████▌  | 949/1250 [03:17<01:02,  4.83it/s]
Epoch 4 - Training:  76%|███████▌  | 950/1250 [03:17<01:02,  4.83it/s]
Epoch 4 - Training:  76%|███████▌  | 951/1250 [03:17<01:02,  4.80it/s]
Epoch 4 - Training:  76%|███████▌  | 952/1250 [03:17<01:01,  4.81it/s]
Epoch 4 - Training:  76%|███████▌  | 953/1250 [03:17<01:01,  4.82it/s]
Epoch 4 - Training:  76%|███████▋  | 954/1250 [03:18<01:01,  4.83it/s]
Epoch 4 - Training:  76%|███████▋  | 955/1250 [03:18<01:01,  4.83it/s]
Epoch 4 - Training:  76%|███████▋  | 956/1250 [03:18<01:01,  4.80it/s]
Epoch 4 - Training:  77%|███████▋  | 957/1250 [03:18<01:00,  4.81it/s]
Epoch 4 - Training:  77%|███████▋  | 958/1250 [03:18<01:00,  4.81it/s]
Epoch 4 - Training:  77%|███████▋  | 959/1250 [03:19<01:00,  4.83it/s]
Epoch 4 - Training:  77%|███████▋  | 960/1250 [03:19<01:00,  4.83it/s]
Epoch 4 - Training:  77%|███████▋  | 961/1250 [03:19<01:00,  4.79it/s]
Epoch 4 - Training:  77%|███████▋  | 962/1250 [03:19<00:59,  4.81it/s]
Epoch 4 - Training:  77%|███████▋  | 963/1250 [03:19<00:59,  4.82it/s]
Epoch 4 - Training:  77%|███████▋  | 964/1250 [03:20<00:59,  4.83it/s]
Epoch 4 - Training:  77%|███████▋  | 965/1250 [03:20<00:58,  4.83it/s]
Epoch 4 - Training:  77%|███████▋  | 966/1250 [03:20<00:59,  4.79it/s]
Epoch 4 - Training:  77%|███████▋  | 967/1250 [03:20<00:58,  4.80it/s]
Epoch 4 - Training:  77%|███████▋  | 968/1250 [03:20<00:58,  4.82it/s]
Epoch 4 - Training:  78%|███████▊  | 969/1250 [03:21<00:58,  4.82it/s]
Epoch 4 - Training:  78%|███████▊  | 970/1250 [03:21<00:58,  4.82it/s]
Epoch 4 - Training:  78%|███████▊  | 971/1250 [03:21<00:58,  4.80it/s]
Epoch 4 - Training:  78%|███████▊  | 972/1250 [03:21<00:57,  4.82it/s]
Epoch 4 - Training:  78%|███████▊  | 973/1250 [03:22<00:57,  4.82it/s]
Epoch 4 - Training:  78%|███████▊  | 974/1250 [03:22<00:57,  4.83it/s]
Epoch 4 - Training:  78%|███████▊  | 975/1250 [03:22<00:56,  4.84it/s]
Epoch 4 - Training:  78%|███████▊  | 976/1250 [03:22<00:57,  4.80it/s]
Epoch 4 - Training:  78%|███████▊  | 977/1250 [03:22<00:56,  4.81it/s]
Epoch 4 - Training:  78%|███████▊  | 978/1250 [03:23<00:56,  4.82it/s]
Epoch 4 - Training:  78%|███████▊  | 979/1250 [03:23<00:56,  4.83it/s]
Epoch 4 - Training:  78%|███████▊  | 980/1250 [03:23<00:55,  4.83it/s]
Epoch 4 - Training:  78%|███████▊  | 981/1250 [03:23<00:56,  4.80it/s]
Epoch 4 - Training:  79%|███████▊  | 982/1250 [03:23<00:55,  4.81it/s]
Epoch 4 - Training:  79%|███████▊  | 983/1250 [03:24<00:55,  4.82it/s]
Epoch 4 - Training:  79%|███████▊  | 984/1250 [03:24<00:55,  4.83it/s]
Epoch 4 - Training:  79%|███████▉  | 985/1250 [03:24<00:54,  4.83it/s]
Epoch 4 - Training:  79%|███████▉  | 986/1250 [03:24<00:54,  4.80it/s]
Epoch 4 - Training:  79%|███████▉  | 987/1250 [03:24<00:54,  4.82it/s]
Epoch 4 - Training:  79%|███████▉  | 988/1250 [03:25<00:54,  4.82it/s]
Epoch 4 - Training:  79%|███████▉  | 989/1250 [03:25<00:54,  4.82it/s]
Epoch 4 - Training:  79%|███████▉  | 990/1250 [03:25<00:53,  4.83it/s]
Epoch 4 - Training:  79%|███████▉  | 991/1250 [03:25<00:53,  4.80it/s]
Epoch 4 - Training:  79%|███████▉  | 992/1250 [03:25<00:53,  4.80it/s]
Epoch 4 - Training:  79%|███████▉  | 993/1250 [03:26<00:53,  4.82it/s]
Epoch 4 - Training:  80%|███████▉  | 994/1250 [03:26<00:52,  4.83it/s]
Epoch 4 - Training:  80%|███████▉  | 995/1250 [03:26<00:52,  4.83it/s]
Epoch 4 - Training:  80%|███████▉  | 996/1250 [03:26<00:52,  4.80it/s]
Epoch 4 - Training:  80%|███████▉  | 997/1250 [03:27<00:52,  4.81it/s]
Epoch 4 - Training:  80%|███████▉  | 998/1250 [03:27<00:52,  4.82it/s]
Epoch 4 - Training:  80%|███████▉  | 999/1250 [03:27<00:51,  4.83it/s]
Epoch 4 - Training:  80%|████████  | 1000/1250 [03:27<00:51,  4.83it/s]
Epoch 4 - Training:  80%|████████  | 1001/1250 [03:27<00:51,  4.80it/s]
Epoch 4 - Training:  80%|████████  | 1002/1250 [03:28<00:51,  4.81it/s]
Epoch 4 - Training:  80%|████████  | 1003/1250 [03:28<00:51,  4.82it/s]
Epoch 4 - Training:  80%|████████  | 1004/1250 [03:28<00:50,  4.83it/s]
Epoch 4 - Training:  80%|████████  | 1005/1250 [03:28<00:50,  4.83it/s]
Epoch 4 - Training:  80%|████████  | 1006/1250 [03:28<00:50,  4.80it/s]
